[0.005s] Invoking command in '/home/cczh/temp-code/ground_truth_sim/build/usv_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cczh/temp-code/ground_truth_sim/build/usv_interfaces -- -j32 -l32
[0.067s] [  0%] Built target usv_interfaces__cpp
[0.075s] [ 12%] Built target usv_interfaces__rosidl_generator_c
[0.076s] [ 12%] Built target ament_cmake_python_symlink_usv_interfaces
[0.100s] [ 24%] Built target usv_interfaces__rosidl_typesupport_introspection_cpp
[0.101s] [ 48%] Built target usv_interfaces__rosidl_typesupport_c
[0.101s] [ 48%] Built target usv_interfaces__rosidl_typesupport_cpp
[0.103s] [ 72%] Built target usv_interfaces__rosidl_typesupport_introspection_c
[0.103s] [ 72%] Built target usv_interfaces__rosidl_typesupport_fastrtps_cpp
[0.103s] [ 84%] Built target usv_interfaces__rosidl_typesupport_fastrtps_c
[0.117s] [ 84%] Built target usv_interfaces
[0.131s] [ 85%] Built target usv_interfaces__py
[0.151s] [ 96%] Built target usv_interfaces__rosidl_generator_py
[0.167s] [ 98%] Built target usv_interfaces__rosidl_typesupport_introspection_c__pyext
[0.168s] [ 99%] Built target usv_interfaces__rosidl_typesupport_c__pyext
[0.168s] [100%] Built target usv_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/mmwave_target_array.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/nav_radar_target.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/nav_radar_target_array.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/operation_mode.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/vessel_state.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/vision_detection.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/vision_detection_array.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/srv/control_device.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/srv/detail/control_device__builder.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/srv/detail/control_device__struct.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/srv/detail/control_device__traits.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/srv/detail/control_device__type_support.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/action/detail/execute_mission__rosidl_typesupport_fastrtps_cpp.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track__rosidl_typesupport_fastrtps_cpp.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/control_deviation__rosidl_typesupport_fastrtps_cpp.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track__rosidl_typesupport_fastrtps_cpp.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target__rosidl_typesupport_fastrtps_cpp.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target__rosidl_typesupport_fastrtps_cpp.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/operation_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vessel_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection__rosidl_typesupport_fastrtps_cpp.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.265s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.265s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/srv/detail/control_device__rosidl_typesupport_fastrtps_cpp.hpp
[0.265s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/action/detail/execute_mission__rosidl_typesupport_introspection_c.h
[0.265s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track__rosidl_typesupport_introspection_c.h
[0.265s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track_array__rosidl_typesupport_introspection_c.h
[0.265s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/control_deviation__rosidl_typesupport_introspection_c.h
[0.265s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track__rosidl_typesupport_introspection_c.h
[0.265s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track_array__rosidl_typesupport_introspection_c.h
[0.265s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target__rosidl_typesupport_introspection_c.h
[0.265s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target_array__rosidl_typesupport_introspection_c.h
[0.265s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target__rosidl_typesupport_introspection_c.h
[0.265s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target_array__rosidl_typesupport_introspection_c.h
[0.265s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/operation_mode__rosidl_typesupport_introspection_c.h
[0.265s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vessel_state__rosidl_typesupport_introspection_c.h
[0.265s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection__rosidl_typesupport_introspection_c.h
[0.265s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection_array__rosidl_typesupport_introspection_c.h
[0.265s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.265s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/srv/detail/control_device__rosidl_typesupport_introspection_c.h
[0.266s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/action/detail/execute_mission__rosidl_typesupport_introspection_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track__rosidl_typesupport_introspection_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track_array__rosidl_typesupport_introspection_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/control_deviation__rosidl_typesupport_introspection_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track__rosidl_typesupport_introspection_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track_array__rosidl_typesupport_introspection_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target__rosidl_typesupport_introspection_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target_array__rosidl_typesupport_introspection_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target__rosidl_typesupport_introspection_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target_array__rosidl_typesupport_introspection_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/operation_mode__rosidl_typesupport_introspection_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vessel_state__rosidl_typesupport_introspection_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection__rosidl_typesupport_introspection_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection_array__rosidl_typesupport_introspection_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/srv/detail/control_device__rosidl_typesupport_introspection_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/environment/pythonpath.sh
[0.266s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/environment/pythonpath.dsv
[0.266s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces-0.1.0-py3.10.egg-info/PKG-INFO
[0.266s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces-0.1.0-py3.10.egg-info/SOURCES.txt
[0.266s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces-0.1.0-py3.10.egg-info/dependency_links.txt
[0.266s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces-0.1.0-py3.10.egg-info/top_level.txt
[0.267s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/__init__.py
[0.267s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/_usv_interfaces_s.ep.rosidl_typesupport_c.c
[0.267s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/_usv_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.267s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/_usv_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.267s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/action/__init__.py
[0.267s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/action/_execute_mission.py
[0.267s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/action/_execute_mission_s.c
[0.267s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/libusv_interfaces__rosidl_generator_py.so
[0.267s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/__init__.py
[0.267s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_ais_track.py
[0.267s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_ais_track_array.py
[0.267s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_ais_track_array_s.c
[0.267s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_ais_track_s.c
[0.267s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_control_deviation.py
[0.267s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_control_deviation_s.c
[0.267s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_global_track.py
[0.267s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_global_track_array.py
[0.267s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_global_track_array_s.c
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_global_track_s.c
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_mmwave_target.py
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_mmwave_target_array.py
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_mmwave_target_array_s.c
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_mmwave_target_s.c
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_nav_radar_target.py
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_nav_radar_target_array.py
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_nav_radar_target_array_s.c
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_nav_radar_target_s.c
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_operation_mode.py
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_operation_mode_s.c
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_vessel_state.py
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_vessel_state_s.c
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_vision_detection.py
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_vision_detection_array.py
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_vision_detection_array_s.c
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/msg/_vision_detection_s.c
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/srv/__init__.py
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/srv/_control_device.py
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/srv/_control_device_s.c
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/usv_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/usv_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.268s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/usv_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.269s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/usv_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.269s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/usv_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.269s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/local/lib/python3.10/dist-packages/usv_interfaces/usv_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.269s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/ControlDeviation.idl
[0.269s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/OperationMode.idl
[0.269s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/VisionDetection.idl
[0.269s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/VisionDetectionArray.idl
[0.269s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/MmwaveTarget.idl
[0.269s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/MmwaveTargetArray.idl
[0.269s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/NavRadarTarget.idl
[0.269s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/NavRadarTargetArray.idl
[0.269s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/AISTrack.idl
[0.269s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/AISTrackArray.idl
[0.269s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/GlobalTrack.idl
[0.269s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/GlobalTrackArray.idl
[0.269s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/VesselState.idl
[0.269s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/srv/ControlDevice.idl
[0.270s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/action/ExecuteMission.idl
[0.270s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/ControlDeviation.msg
[0.270s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/OperationMode.msg
[0.270s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/VisionDetection.msg
[0.270s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/VisionDetectionArray.msg
[0.270s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/MmwaveTarget.msg
[0.270s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/MmwaveTargetArray.msg
[0.270s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/NavRadarTarget.msg
[0.270s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/NavRadarTargetArray.msg
[0.270s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/AISTrack.msg
[0.270s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/AISTrackArray.msg
[0.270s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/GlobalTrack.msg
[0.270s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/GlobalTrackArray.msg
[0.270s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/msg/VesselState.msg
[0.270s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/srv/ControlDevice.srv
[0.270s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/srv/ControlDevice_Request.msg
[0.270s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/srv/ControlDevice_Response.msg
[0.270s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/action/ExecuteMission.action
[0.270s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/topics.hpp
[0.270s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/ament_index/resource_index/package_run_dependencies/usv_interfaces
[0.271s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/ament_index/resource_index/parent_prefix_path/usv_interfaces
[0.271s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/environment/ament_prefix_path.sh
[0.271s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/environment/ament_prefix_path.dsv
[0.271s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/environment/path.sh
[0.271s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/environment/path.dsv
[0.271s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/local_setup.bash
